1,Oh my goodness if this actually works and it becomes the cure or the ultimate suppressor for people who don't have it this is going to be a major milestone
1,Hoping that unlike the other vaccine Moderna touted; this one actually works.
1,So many  people suffering. As early as possible  release in market. Every day very important day. All of researchers congrats
0,"""If someone dies WITH covid-19, we are counting that as a Covid-19 death."" - Direct quote from Dr. Birx at the Coronavirus Task Force press conference. You could literally make a stuffy nose the leading cause of death using this rule."
0,Pretty sure this will be mandated as soon as they pass out some stock options to the politicians
0,"Social engineering 101:

Step 1. Create a crisis

Step 2. Keep people in a constant state of anxiety about the created crisis

Step 3. Offer the people a solution to the anxiety in the direction you have engineered the herd to move towards"
0,This isn't a cure. Nothing new in this clip. We are still being played like fools.
0,"""If you have to be persuaded, reminded pressured, lied to, incentivized, coerced, bullied, socially shamed, guilt-tripped, threatened, punished and criminalized ... If all of this is considered necessary to gain your compliance -- you can be absolutely certain that what is being promoted is not in your best interest."" - Ian Watson"
0,Perfectly timing huh?? any tactic to get you juiced up.
0,"Somewhat, same has been said with the CV19 jab. Yet, current CV19 jabs can't completely neutralise SCV2."
0,"Of course the vaccine boss comes out to say this, his job depends on it"
0,"I love how the pretence by sky news reporting this is to assume that the pharmaceutical companies are pure souls with no bad intentions, as if large deals worth billions of pounds that go into the pockets of their bosses have no bearing on their 'work' lol Don't worry friends, obviously its all for the greater good! whatever that means.."
0,"Given Moderna's share price is down 70% in the past 3 months, they had to launch a new product whether its actually needed or not."
0,"If the super booster doesn't work, I'm sure Moderna will come up with a super super booster."
0,"Are we going to have boosters as often as smartphone updates?
I'm amazed they still call it ""vaccines""!"
0,"Can we see where this going? A life-long reliance on drugs. A psychological need for constant CoViD ""jabs"". Imagine how much money pharma have made over the past year alone. Just think how powerful it will make them. How transparent does this need to be for people to catch on? Just try, for a second, to see how much of an incentive the money is for pharma to keep this going..."
0,"That guy looks and sounds so trustworthy... I'm surprised he didn't say to download his ebook linked in description. This is a ridiculous money making machine and we are getting speeches from sales and marketing guys at companies that benefit from all this chaos. At the same time preventative treatments are a myth and nobody focuses on minimising risk... This is a circus, where people just stomp on hippocratic oath."
0,"So the boss\medical expert from 'moderna',is saying this..and no one else is questioning a company pushing the virus panic button...lol."
0,"Needing a booster every couple of months shows how shady this is, it feels like it is making the body dependent rather than independent"
0,Don't do it people. Your immune system works just fine on its own.
0,Why should big pharma make all the money?
